name,Tissue_type,uid
"""JHU-029""","""Head and Neck""","""03aca17e-d63f-4195-9ead-5e7e560923ad"""
"""TMK-1""","""Stomach""","""3d83edba-9f5f-44ed-9dc3-fe58bacada38"""
"""K052""","""Haematopoietic and Lymphoid""","""488b59ad-f76a-448d-95bd-27c760189d2d"""
"""STS-0421""","""Stomach""","""7ace8670-6763-454a-8d41-3cdde8a8ed2a"""
"""NB6""","""Peripheral Nervous System""","""741be42f-faab-47ce-8937-3af7f89cfd73"""
"""EMC-BAC-1""","""Lung""","""b218ab66-7d41-4fff-a693-d0a3a74e806f"""
"""SU-DHL-16""","""Haematopoietic and Lymphoid""","""30a09577-870c-4f3f-9e62-6e999fc6db27"""
"""PC-14""","""Lung""","""0da3145a-e6e8-46f2-97de-dd04fafb1194"""
"""D-336MG""","""Central Nervous System""","""c9debb19-3dfe-485b-bf84-79a9d1b6c7bf"""
"""SIG-M5""","""Haematopoietic and Lymphoid""","""9820cfd8-4e9f-4a4b-98a5-7920e660ae56"""
"""NCI-H838""","""Lung""","""78dfd082-e81a-4b5a-bbbe-212370a19a5c"""
"""TE-11""","""Esophagus""","""28640d6a-1eaa-43e0-9315-abfb9637333c"""
"""U-2-OS""","""Bone""","""402a9405-ab1e-4c71-b30f-dbe5b4766eb3"""
"""LB373-MEL-D""","""Skin""","""0d3b6447-9f93-4044-9683-ce7ed6743a4b"""
"""CHSA0011""","""Bone""","""0ec8df72-2eaf-4b4d-8a8f-6ebb0bb0a58d"""
"""TE-12""","""Esophagus""","""52967db5-b663-4c6b-99c1-22adb3adb4ca"""
"""RXF393""","""Kidney""","""f48192d0-a3e2-424e-8475-2f8e89fe8057"""
"""LC-2-ad""","""Lung""","""20dc05ec-4001-4190-acdb-ed78ad0c8eae"""
"""OVCAR-3""","""Ovary""","""b8db31dd-be04-4ab4-91f1-5928f14d45de"""
"""RCC-ER""","""Kidney""","""f22f080c-61af-4203-bcb4-a874e697fff3"""
"""CHSA0108""","""Bone""","""8c256653-0012-440b-86ba-012061f6d7df"""
"""NU-DUL-1""","""Haematopoietic and Lymphoid""","""c316004d-d4c9-4dcb-85e1-3117134dde5b"""
"""NCI-H2110""","""Lung""","""36981337-e754-4964-b1df-ca22e2e51e7f"""
"""MONO-MAC-6""","""Haematopoietic and Lymphoid""","""c8bf52c5-1913-4619-b85b-6aa829d44f14"""
"""RCC-MF""","""Kidney""","""f4f3c6f3-c83b-4a67-800c-656d3cb4ef8f"""
"""NCI-H2869""","""Lung""","""568e3e56-f8d3-4898-9714-fea0631099d9"""
"""MFH-ino""","""Soft Tissue""","""7b84e19a-73ee-4f1e-9879-7b639645e864"""
"""HH""","""Haematopoietic and Lymphoid""","""33365ad7-8262-4805-9e7f-e2220c1fecd0"""
"""NCI-H460""","""Lung""","""361550d7-b4be-4b62-af51-eddad6f5737c"""
"""LB2518-MEL""","""Skin""","""e817046d-d01d-4291-967b-9e41c0e29ffd"""
"""SW620""","""Large Intestine""","""1c2984ba-17f2-4a32-a45e-c54b95cab657"""
"""PFSK-1""","""Other tissue""","""734eee44-86be-4b81-a98b-28375322830b"""
"""K-562""","""Haematopoietic and Lymphoid""","""e62548e1-a0d8-41a0-b1f0-d50501c33138"""
"""TK10""","""Kidney""","""b47cfd31-c955-4a3b-8372-ae8621f31249"""
"""ML-2""","""Haematopoietic and Lymphoid""","""44b3056b-a70f-434a-99f0-c2c98a5f41b3"""
"""HCT-15""","""Large Intestine""","""812a5996-fd93-45ae-b207-7fdc6b73ccac"""
"""LoVo""","""Large Intestine""","""dab09d82-6839-444e-ad3d-fd0efd86ea32"""
"""COLO-783""","""Skin""","""6a1e9d56-136e-400d-9cea-98a364539e30"""
"""CPC-N""","""Lung""","""73cdae76-63d7-473c-8134-e4f6df1047a7"""
"""HCC1500""","""Breast""","""01e28809-6671-493d-9b28-e78dc09300eb"""
"""JHOS-3""","""Ovary""","""352157f1-a768-4086-957f-08dba2e29bf3"""
"""CCK-81""","""Large Intestine""","""b1ddf6ea-5529-4bdc-b5da-18736a0dd9a2"""
"""MDA-MB-415""","""Breast""","""023ee100-1f47-4e44-90eb-515d87597769"""
"""MZ7-mel""","""Skin""","""e06e10be-a073-4e50-9a74-e210c0f5ad4b"""
"""NCC021""","""Kidney""","""67fc0e82-5f44-4443-b864-32aa6d120677"""
"""SK-MEL-3""","""Skin""","""3b333b23-d8f7-4845-936f-df6bf13a25d8"""
"""KYSE-270""","""Esophagus""","""08658044-989f-4767-9e7a-1aa78fc7fbc7"""
"""COR-L321""","""Lung""","""dc255b42-bf91-4f01-95eb-9afb8966c7ab"""
"""ROS-50""","""Haematopoietic and Lymphoid""","""a4ea8ef8-44e9-46fa-af90-b418dfa8105b"""
"""Hs-940-T""","""Skin""","""838a7da0-3221-4e39-8f6f-7ec5eb32540a"""
"""OVK-18""","""Ovary""","""c5b638e2-16bb-406c-bcd3-392d313b5e9d"""
"""NCI-H1355""","""Lung""","""87391d2f-deae-4654-aaf3-e3d591c91811"""
"""DMS-79""","""Lung""","""736d8155-93d5-4368-9af7-4122e0760af8"""
"""COR-L303""","""Lung""","""e17bd65a-0df9-43e1-8d2d-828a093b38d6"""
"""BICR31""","""Head and Neck""","""a9f0ff25-1c7f-42c7-a40a-05d5de351eb3"""
"""A4-Fuk""","""Haematopoietic and Lymphoid""","""67b2e623-a98f-40d9-be8a-40e4e1fbebb1"""
"""UWB1.289""","""Ovary""","""196335fa-9488-446b-aea9-56898db6ea29"""
"""NCI-H740""","""Lung""","""4cb861ce-f481-480d-a1ad-1b49efdc3b56"""
"""LB647-SCLC""","""Lung""","""0eaeeceb-2a5b-4154-ba33-3ea4624eea5d"""
"""NCI-H2291""","""Lung""","""4b4fc2b5-6ac6-403c-8399-947ebd6fb554"""
"""MOG-G-UVW""","""Central Nervous System""","""ef9e4872-ee26-447b-8e93-bb1f115d8629"""
"""NCI-H2227""","""Lung""","""329ea1f4-7ab8-464e-98b7-b21bbee62695"""
"""OAW-42""","""Ovary""","""044c6d23-1a4f-4ae7-823d-759913e5951c"""
"""IST-SL1""","""Lung""","""583383d7-fb23-418e-9f16-4efa589bd504"""
"""NCI-H1734""","""Lung""","""f6f8cd88-3aeb-4866-a2b2-1d03f5f0e383"""
"""SNU-283""","""Large Intestine""","""34143831-cac0-4590-b5d1-c8300a8c8aee"""
"""BONNA-12""","""Haematopoietic and Lymphoid""","""599c74cb-c6d5-427b-b0d9-afe49817fa4d"""
"""U-CH2""","""Other tissue""","""48d58553-57ed-439c-b576-d2e55a432248"""
"""NCI-H250""","""Lung""","""d2a68740-ca5f-47c8-9f78-cd79743991c0"""
"""NCI-H345""","""Lung""","""b4358605-f1c2-440c-bebd-47ea79ef9a66"""
"""RCM-1""","""Large Intestine""","""f914fd11-03d0-41b8-afc8-334bd592fcbe"""
"""SW1116""","""Large Intestine""","""c2bee54e-7db9-4004-a7c9-36ba5b085a33"""
"""COR-L95""","""Lung""","""4a3ab44f-825a-4064-ab7c-3d5407b464fe"""
"""COR-L32""","""Lung""","""3956ad40-6fd1-4aba-b90b-e27d92d65d3a"""
"""NCI-H510A""","""Lung""","""f9e9bb9c-b532-4fda-a528-dc3a14745124"""
"""NCI-H2171""","""Lung""","""b6e65d25-7e76-4f7b-8626-3240452747f7"""
"""KP-N-RT-BM-1""","""Peripheral Nervous System""","""18500565-284c-4c4d-bac6-5d77bec38e8d"""
"""NCI-H660""","""Prostate""","""05a314c8-e567-40ce-9481-525a5bbb8638"""
"""NCI-H1836""","""Lung""","""47182938-e01d-426f-b656-68c8e386416b"""
"""SNU-475""","""Liver""","""34fb76d4-788b-436f-a7c7-a6c8e4050eb0"""
"""VMRC-RCW""","""Kidney""","""60a44573-35dc-414e-8e7a-a2117ec4b29e"""
"""NCI-H1304""","""Lung""","""08812d46-4fe4-4a2e-878c-a481801dc428"""
"""SC-1""","""Haematopoietic and Lymphoid""","""3c0b5f8c-9b2c-4399-84e0-89157c410119"""
"""SCC-25""","""Head and Neck""","""0d616bc3-2ea5-4201-a706-7c757f247b32"""
"""VMRC-MELG""","""Skin""","""29509e77-7a8a-4662-b19d-abde3bd48f7a"""
"""IST-SL2""","""Lung""","""7a5c21f0-57e3-4b06-8d7a-4b412a721b37"""
